Default,Student,Balance,Income
No,No,6.1570,3.9376
No,No,12.4333,4.164
No,Yes,5.6671,1.1854
No,No,12.1817,4.3954
No,No,10.9507,2.6465
No,No,7.4961,4.1424
No,No,6.2473,3.8325
No,No,8.5501,2.5211
No,No,9.7898,5.7839
No,Yes,10.3797,1.8324
No,No,2.6730,2.3118
No,No,13.3252,3.9143
No,No,7.2953,4.4362
No,No,10.2007,3.7459
No,No,1.2636,4.4281
No,No,8.5749,3.1688
Yes,No,24.9902,5.1504
No,Yes,9.0404,1.6882
No,No,12.1732,2.5174
No,No,3.6002,2.3928
Yes,No,12.7841,3.6676
Yes,Yes,17.7469,2.036
No,No,9.6628,3.3441
No,No,6.0072,1.8681
No,No,8.3726,5.1472
No,No,11.0115,1.8154
No,No,6.4748,3.3226
No,No,13.9816,3.9645
No,No,8.8861,2.89
No,Yes,3.3942,1.9308
No,Yes,18.0290,2.1411
No,No,6.0697,4.361
Yes,No,17.0060,3.0489
No,No,10.4455,5.4697
No,Yes,9.9654,1.6996
No,No,7.2837,4.5132
No,No,10.5661,3.0547
No,No,2.3023,3.7876
No,No,5.0403,2.4781
No,Yes,12.2018,1.5308
No,Yes,8.5636,2.0758
No,Yes,15.0308,1.06
No,No,8.2002,5.1585
No,Yes,8.9333,1.1906
No,No,7.8587,4.4778
Yes,No,15.5045,5.6274
No,No,10.2504,4.351
No,Yes,5.0290,1.5154
No,Yes,13.0491,1.8074
No,No,0.0000,3.1826
No,No,17.6250,4.2125
No,No,0.1368,2.5222
No,No,5.7839,4.1054
Yes,No,19.8145,2.8128
No,No,9.4719,3.5604
No,Yes,0.1352,1.9323
No,No,7.3153,4.3956
No,Yes,4.5447,1.5092
Yes,No,15.0583,2.9526
No,No,0.9515,5.1371
No,Yes,9.5768,1.9676
Yes,No,17.9067,4.4607
No,Yes,5.6354,2.4082
No,No,4.2949,5.1311
No,No,5.5411,3.0357
No,No,12.2831,3.7409
No,No,2.2169,3.4786
Yes,No,19.0738,4.2347
No,Yes,7.3990,2.5024
No,No,4.4426,3.5924
No,No,14.8248,4.5261
No,No,4.1885,3.6902
No,Yes,11.2695,1.4298
No,No,4.4524,3.1975
No,Yes,11.7824,0.775
No,No,7.6790,4.4324
No,No,16.7264,4.6335
No,No,4.9946,3.8899
No,Yes,13.5309,1.8933
No,No,7.7938,6.1159
No,No,7.6623,4.6478
Yes,No,14.9607,4.0215
No,No,5.1024,6.0398
No,No,12.5706,3.4045
No,No,4.7904,3.7256
No,No,0.0000,2.9275
No,Yes,15.4904,1.9702
Yes,Yes,14.2456,2.5398
No,No,8.1747,3.2974
No,No,1.6554,3.3436
No,No,11.5163,4.2917
No,No,12.0057,3.9719
No,No,0.0000,2.9507
No,No,7.9136,4.6319
No,No,6.1238,4.138
No,No,2.7155,3.285
No,No,7.4263,3.7865
No,No,12.7127,3.6054
No,No,6.1023,4.2465
No,No,11.6106,3.7469
No,No,0.0000,5.0265
No,No,4.3192,3.937
No,Yes,7.3771,2.0864
No,No,3.5009,4.4455
Yes,No,19.7217,3.4363
Yes,No,16.4282,4.6857
No,No,14.8066,3.6866
No,No,0.5697,3.5458
No,Yes,7.0328,1.4794
No,No,8.9132,4.3945
No,No,7.7563,2.7206
No,No,13.7345,4.9102
No,No,6.7302,2.9736
No,No,14.0438,3.5043
No,Yes,14.5301,1.5933
No,No,9.4380,5.9977
Yes,No,17.5308,4.8965
No,No,3.6922,4.7835
No,No,16.7528,2.8245
No,No,3.1182,4.8301
No,No,0.0000,3.3951
No,No,9.8821,4.857
No,Yes,8.8370,1.975
Yes,Yes,25.0268,1.4948
No,No,11.1297,2.381
No,Yes,2.3533,2.091
No,Yes,9.9628,2.0883
No,No,6.6231,3.1598
No,Yes,3.6679,2.5833
No,Yes,0.0000,0.9817
No,No,1.7156,2.3506
No,No,7.8177,5.0959
No,Yes,14.9972,1.3191
No,No,1.0728,5.4144
No,No,14.2202,3.8224
No,Yes,12.8297,1.3121
No,No,4.7473,3.2064
No,No,7.1734,4.4266
No,No,7.2905,3.5042
No,No,10.4280,2.5867
No,No,6.2068,4.4214
No,No,10.1561,4.3219
No,No,3.8380,6.1425
No,Yes,7.0616,1.8078
No,Yes,7.1228,2.3342
No,Yes,8.1032,2.0499
Yes,No,14.5655,5.1509
No,Yes,13.9003,2.1299
No,No,12.3588,3.5839
No,Yes,14.2883,2.3205
No,No,5.7202,3.3046
No,No,7.2881,1.791
No,No,8.7803,2.7439
No,No,12.5915,3.1264
No,Yes,17.2236,1.9311
No,Yes,13.6146,1.9577
No,No,2.1864,4.8991
No,No,13.6353,5.5713
Yes,No,20.3319,4.4998
No,Yes,12.5624,1.7785
No,Yes,7.5442,2.0768
No,No,0.2720,2.1052
Yes,Yes,18.8933,2.2652
No,Yes,9.2789,2.2473
No,Yes,13.2920,2.3184
Yes,No,18.6106,5.5672
No,No,0.0000,2.8763
No,No,5.9776,3.1578
No,No,7.8950,3.258
No,No,8.4570,3.99
No,No,3.6822,5.7597
No,No,9.4763,4.6814
No,No,1.9804,3.6271
No,No,7.7392,4.4562
No,No,5.4804,3.3606
No,No,9.8714,2.7961
No,Yes,8.1725,2.0481
No,Yes,4.7072,1.8052
No,No,0.0000,2.8951
No,Yes,13.0366,0.7986
No,No,9.8969,2.7857
No,Yes,8.8317,1.2717
No,No,10.7586,4.4129
Yes,No,15.6761,3.8785
No,Yes,6.1975,1.5751
No,Yes,8.0867,1.76
No,Yes,14.6494,2.6717
No,No,6.4066,4.6465
No,No,6.9749,4.9477
No,Yes,7.5246,1.6211
No,No,10.6072,5.026
No,No,17.8729,3.7499
No,No,6.1853,5.4957
No,No,8.7214,4.1788
No,No,8.6266,4.2845
No,Yes,16.9023,1.9053
No,No,4.9324,4.2495
No,No,6.5312,3.949
No,Yes,12.9221,2.3066
No,No,9.4417,5.6089
No,Yes,8.5010,1.8619
No,No,5.9040,4.2769
No,No,6.9203,4.7807
Yes,Yes,15.7286,1.493
No,No,11.8864,3.9527
No,No,5.5263,5.0513
Yes,Yes,15.5102,1.9028
No,No,0.3145,5.3287
Yes,No,15.3233,4.2152
Yes,No,17.1707,3.8409
Yes,No,13.2889,3.471
No,No,12.8780,5.2383
No,Yes,15.7806,1.9886
No,No,9.1650,2.5768
No,No,9.5615,4.4087
No,No,6.9214,4.7038
No,Yes,15.4414,1.1103
Yes,No,12.4355,3.7634
No,No,4.0998,4.4641
No,Yes,3.5946,2.1783
No,No,8.3828,3.5917
No,No,0.0000,3.0361
No,No,12.0753,6.8038
