Account_ID,Net_Revenue_kUSD,Marketing_Spend_kUSD,Return_Rate_pct,Sales_Reps,Website_Traffic_kVisits
ACMMG4MBP,163.29,21.11,17.64,13,130.55
AC5EI8GD0,328.16,58.93,16.18,8,226.67
ACC948Z1E,348.85,69.35,11.25,8,227.61
AC679WTGF,128.82,10.93,12.91,12,95.58
ACD4MSD8N,152.88,15.11,13.94,15,118.93
ACGFT4E95,399.37,78.06,15.06,10,245.24
AC4G89A9H,250.87,39.27,15.88,17,194.52
ACBTJ6R0A,503.89,109.88,12.59,12,263.13
ACG5F8RY8,353.94,70.54,14.62,7,240.96
AC5YI7R3F,371.24,72.08,16.59,8,236.59
ACF4P8C7Q,334.15,63.75,15.92,5,226.73
ACPY4W0WY,472.87,99.39,14.94,13,256.58
AC8Y5P06S,191.16,27.92,13.89,11,165.03
ACB9L0V7I,247.1,42.01,17.6,13,201.3
ACW3O8K6Z,286.74,51.59,11.61,9,216.89
ACTY2J7W9,323.02,57.05,14.73,7,228.52
AC0Q1J7F9,387.7,76.37,13.42,14,246.05
ACD6Z7A3E,177.05,21.33,13.1,16,148.47
ACN8O8UN6,139.61,14.58,16.77,8,116.03
AC8I6ZP0G,421.18,88.52,16.25,4,252.39
AC6K3Y8B3,151.83,18.83,16.03,14,133.91
ACMRN9G2H,167.38,19.09,14.47,13,136.15
ACPE0R4DW,399.51,78.08,16.71,16,248.43
AC7QK61Q2,373.58,74.77,16.15,6,237.53
AC1D2D6O7,301.85,52.83,14.86,8,223.32
ACBE5M9QG,161.62,19.2,16.45,6,134.79
ACQ0RG79Y,322.84,58.09,14.85,12,229.02
ACXQ4R4IB,329.75,61.01,11.57,11,233.86
ACG7P5ZQ8,245.92,39.96,12.91,10,202.63
ACJ8YJ8Y0,132.53,9.72,15.08,16,86.23
ACM0Z7V9W,466.53,98.69,14.6,6,256.87
ACG6I7MWV,437.4,93.72,18,13,252.96
ACQ0C0EP8,381.17,76.19,12.55,5,245.06
AC4VV5W1R,292.58,51.71,18,9,220.31
AC8M2S3P9,156.94,16.08,18,11,127.06
AC1VJ1L4Z,282.57,48.19,17.76,15,216.24
AC2Y9A4VP,461.08,95.03,15.44,10,257.52
ACR2H4K8M,494.62,105.12,16.18,6,259.89
ACX7S6D0Z,372.89,74.51,12.59,12,240.38
AC4D3G9L2,260.68,43.02,14.52,9,202.45
ACR7O0U3X,216.9,31.78,15.3,7,181.03
AC6L6L7I0,514.86,109.64,14.51,16,260.34
